city,global_index
pittsburgh,54736
pittsburgh,8448
pittsburgh,30523
pittsburgh,32326
pittsburgh,40626
pittsburgh,22984
pittsburgh,50654
pittsburgh,15549
pittsburgh,13756
pittsburgh,50930
pittsburgh,2920
pittsburgh,13939
pittsburgh,10117
pittsburgh,40645
pittsburgh,57006
pittsburgh,17884
pittsburgh,1509
pittsburgh,14159
pittsburgh,28765
pittsburgh,357
pittsburgh,25653
pittsburgh,53831
pittsburgh,9536
pittsburgh,18871
pittsburgh,42295
pittsburgh,14511
pittsburgh,24479
pittsburgh,41490
pittsburgh,40260
pittsburgh,13290
pittsburgh,8417
pittsburgh,16915
pittsburgh,30792
pittsburgh,39984
pittsburgh,42497
pittsburgh,39939
pittsburgh,45419
pittsburgh,30243
pittsburgh,39736
pittsburgh,10634
pittsburgh,13920
pittsburgh,51919
pittsburgh,46143
pittsburgh,53049
pittsburgh,5017
pittsburgh,35112
pittsburgh,57229
pittsburgh,49567
pittsburgh,32855
pittsburgh,27405
pittsburgh,25695
pittsburgh,33781
pittsburgh,22469
pittsburgh,23728
pittsburgh,9000
pittsburgh,45016
pittsburgh,34059
pittsburgh,32980
pittsburgh,44999
pittsburgh,31907
pittsburgh,14394
pittsburgh,20436
pittsburgh,25688
pittsburgh,53448
pittsburgh,6297
pittsburgh,17229
pittsburgh,10515
pittsburgh,30242
pittsburgh,53259
pittsburgh,27236
pittsburgh,47734
pittsburgh,11824
pittsburgh,14647
pittsburgh,17123
pittsburgh,42074
pittsburgh,24539
pittsburgh,37589
pittsburgh,2286
pittsburgh,3248
pittsburgh,22828
pittsburgh,50911
pittsburgh,12945
pittsburgh,57994
pittsburgh,34665
pittsburgh,32049
pittsburgh,38735
pittsburgh,56335
pittsburgh,56907
pittsburgh,8104
pittsburgh,56826
pittsburgh,52279
pittsburgh,31836
pittsburgh,23299
pittsburgh,25898
pittsburgh,47048
pittsburgh,40111
pittsburgh,29384
pittsburgh,5971
pittsburgh,15138
pittsburgh,3878
pittsburgh,55337
pittsburgh,56395
pittsburgh,37470
pittsburgh,6428
pittsburgh,48290
pittsburgh,7033
pittsburgh,41220
pittsburgh,38251
pittsburgh,20178
pittsburgh,22511
pittsburgh,45830
pittsburgh,14608
pittsburgh,32103
pittsburgh,4386
pittsburgh,35802
pittsburgh,53969
pittsburgh,34064
pittsburgh,51892
pittsburgh,56425
pittsburgh,4087
pittsburgh,44452
pittsburgh,29406
pittsburgh,27479
pittsburgh,2180
pittsburgh,7008
pittsburgh,39994
pittsburgh,2560
pittsburgh,3541
pittsburgh,4518
pittsburgh,22200
pittsburgh,44085
pittsburgh,38823
pittsburgh,53544
pittsburgh,14734
pittsburgh,43982
pittsburgh,52208
pittsburgh,55800
pittsburgh,12729
pittsburgh,41314
pittsburgh,50959
pittsburgh,55509
pittsburgh,4547
pittsburgh,36291
pittsburgh,2756
pittsburgh,44351
pittsburgh,1661
pittsburgh,50244
pittsburgh,22313
pittsburgh,35701
pittsburgh,2669
pittsburgh,32210
pittsburgh,21422
pittsburgh,57017
pittsburgh,22133
pittsburgh,23856
pittsburgh,48738
pittsburgh,8775
pittsburgh,30446
pittsburgh,51138
pittsburgh,53523
pittsburgh,45683
pittsburgh,10550
pittsburgh,36135
pittsburgh,22559
pittsburgh,51107
pittsburgh,12473
pittsburgh,6212
pittsburgh,26865
pittsburgh,40102
pittsburgh,8751
pittsburgh,7145
pittsburgh,31312
pittsburgh,36300
pittsburgh,21392
pittsburgh,13442
pittsburgh,51560
pittsburgh,37086
pittsburgh,4725
pittsburgh,14984
